Script started on Sun 13 Sep 2020 11:07:56 PM EDT
bash: /usr/local/sbin/findprinter: No such file or directory
[?1034h[hoover.535@cse-sl6 HelloWorld]$ echo $SHELL
/bin/bash
[hoover.535@cse-sl6 HelloWorld]$ echo $SHELL
/bin/bash
[hoover.535@cse-sl6 HelloWorld]$ uname
Linux
[hoover.535@cse-sl6 HelloWorld]$ uname -a
Linux cse-sl6.coeit.osu.edu 3.10.0-1127.10.1.el7.x86_64 #1 SMP Tue May 26 15:05:43 EDT 2020 x86_64 x86_64 x86_64 GNU/Linux
[hoover.535@cse-sl6 HelloWorld]$ ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0 194300  5516 ?        Ss   Jul16  25:57 /usr/lib/system
root         2  0.0  0.0      0     0 ?        S    Jul16   0:03 [kthreadd]
root         6  0.0  0.0      0     0 ?        S    Jul16   1:13 [ksoftirqd/0]
root         7  0.0  0.0      0     0 ?        S    Jul16   0:14 [migration/0]
root         8  0.0  0.0      0     0 ?        S    Jul16   0:00 [rcu_bh]
root         9  0.1  0.0      0     0 ?        R    Jul16 101:23 [rcu_sched]
root        10  0.0  0.0      0     0 ?        S<   Jul16   0:00 [lru-add-drain]
root        11  0.0  0.0      0     0 ?        S    Jul16   0:20 [watchdog/0]
root        12  0.0  0.0      0     0 ?        S    Jul16   0:17 [watchdog/1]
root        13  0.0  0.0      0     0 ?        S    Jul16   0:14 [migration/1]
root        14  0.0  0.0      0     0 ?        S    Jul16   1:07 [ksoftirqd/1]
root        17  0.0  0.0      0     0 ?        S    Jul16   0:18 [watchdog/2]
root        18  0.0  0.0      0     0 ?        S    Jul16   0:33 [migration/2]
root        19  0.0  0.0      0     0 ?        S    Jul16   5:13 [ksoftirqd/2]
root        22  0.0  0.0      0     0 ?        S    Jul16   0:17 [watchdog/3]
root        23  0.0  0.0      0     0 ?        S    Jul16   0:14 [migration/3]
root        24  0.0  0.0      0     0 ?        S    Jul16   1:09 [ksoftirqd/3]
